idema,lon,fint,prec,alt,vmax,vv,dv,lat,dmax,ubi,hr,tamin,ta,tamax,pres,stdvv,ts,pres_nmar,tpr,vis,stddv,inso,rviento,tss5cm,vmaxu,dvu,pacutp,vvu,stdvvu,stddvu,dmaxu,tss20cm,geo850,geo925,nieve,psoltp,pliqt,geo700,indicativo,provincia
0016A,1.178894,2024-01-07T19:00:00,0.0,71.0,14.9,9.4,300.0,41.14972,290.0,REUS/AEROPUERTO,38.0,8.3,8.4,9.5,1004.9,1.2,8.1,1014.2,-5.1,30.0,6.0,0.0,,,,,,,,,,,,,,,,,0016A,TARRAGONA
0076,2.069995,2024-01-07T19:00:00,0.0,4.0,12.4,7.3,340.0,41.29278,330.0,BARCELONA/AEROPUERTO,23.0,10.7,10.7,11.3,1011.4,0.6,10.5,1012.0,-9.4,30.0,4.0,0.0,,,,,,,,,,,,,,,,,0076,BARCELONA
0149X,1.84028,2024-01-07T19:00:00,0.0,291.0,8.6,1.9,356.0,41.71988,300.0,MANRESA,27.0,7.7,7.8,8.2,978.2,,5.3,1013.3,-9.9,20.0,,0.0,,6.6,,,,,,,,,,,,0.0,0.0,,0149X,BARCELONA
0201D,2.200001,2024-01-07T19:00:00,0.0,6.0,10.5,5.3,330.0,41.390556,323.0,BARCELONA CMT,27.0,10.7,10.7,11.2,,,,,-7.5,,,,197.0,,,,,,,,,,,,,,,,0201D,BARCELONA
0252D,2.54,2024-01-07T19:00:00,,74.0,6.9,3.4,324.0,41.587223,333.0,ARENYS DE MAR,17.0,10.1,10.3,11.3,,,,,-13.9,,,,121.0,,,,,,,,,,,,,,,,0252D,BARCELONA
0324A,2.196187,2024-01-07T19:00:00,0.0,675.0,,,,42.191387,,RIPOLL,29.0,5.4,5.5,5.8,,,,,-11.2,,,,81.0,,,,,,,,,,,,,,,,0324A,GIRONA
0367,2.763329,2024-01-07T19:00:00,0.0,143.0,3.1,0.4,200.0,41.911667,200.0,GIRONA/COSTA BRAVA,49.0,4.4,4.5,6.8,995.9,0.6,2.9,1011.8,-5.4,,82.0,0.0,,,,,,,,,,,,,,,,,0367,GIRONA
0372C,2.763611,2024-01-07T19:00:00,0.0,157.0,2.1,0.4,323.0,42.104443,250.0,PORQUERES,46.0,2.5,2.5,4.6,,,,,-7.8,,,,23.0,,,,,,,,,,,,,,,,0372C,GIRONA
1002Y,-1.542961,2024-01-07T19:00:00,0.4,183.0,1.9,0.9,326.0,43.135723,170.0,BAZTÁN  IRURITA,98.0,4.3,4.3,4.5,,0.3,,,3.9,,80.0,,,,,,,,,,,,,,,,,,1002Y,NAVARRA
1014A,-1.792116,2024-01-07T19:00:00,0.0,4.0,4.6,2.1,180.0,43.357075,130.0,DONOSTIA/SAN SEBASTIÁN AEROPUERTO,93.0,6.4,6.4,6.5,1023.1,0.8,6.0,1024.1,5.3,,72.0,,,,,,,,,,,,,,,,,,1014A,GIPUZKOA
1037Y,-2.3175,2024-01-07T19:00:00,0.4,420.0,5.6,1.0,276.0,43.079918,303.0,ZUMARRAGA,90.0,4.3,4.7,4.9,,,,,3.2,,,,62.0,,,,,,,,,,,,,,,,1037Y,GIPUZKOA
1041A,-2.251035,2024-01-07T19:00:00,0.7,28.0,15.0,5.3,39.0,43.30214,22.0,ZUMAIA,84.0,8.2,8.5,8.8,1021.0,,,1024.5,5.9,,,,222.0,,,,,,,,,,,,,,,,1041A,GIPUZKOA
1050J,-2.413218,2024-01-07T19:00:00,0.3,119.0,2.4,0.9,142.0,43.209293,135.0,ELGOIBAR,99.0,5.7,6.1,6.1,1009.9,,,1024.6,5.9,,,,28.0,,,,,,,,,,,,,,,,1050J,GIPUZKOA
1057B,-2.752762,2024-01-07T19:00:00,0.2,93.0,9.0,5.6,26.0,43.453907,25.0,MATXITXAKO,77.0,7.8,7.9,8.2,,,,,,,,,,,,,,,,,,,,,,,,,1057B,BIZKAIA
1059X,-3.021602,2024-01-07T19:00:00,0.6,81.0,14.2,4.9,45.0,43.375088,293.0,PUNTA GALEA ,82.0,7.1,8.0,8.9,1014.2,1.1,,1023.3,5.1,,15.0,,,,,,,,,,,,,,,,,,1059X,BIZKAIA
1078I,-3.104777,2024-01-07T19:00:00,1.5,208.0,7.9,3.1,21.0,43.203384,16.0,GÜEÑES,84.0,4.2,5.1,5.2,999.1,,,1024.8,2.7,,,,65.0,,,,,,,,,,,,,,,,1078I,BIZKAIA
1082,-2.906304,2024-01-07T19:00:00,0.0,42.0,6.2,1.3,220.0,43.29795,30.0,BILBAO AEROPUERTO,91.0,5.7,6.2,6.2,1020.5,0.6,6.9,1025.4,4.8,,46.0,0.0,,,,,,,,,,,,,,,,,1082,BIZKAIA
1083L,-3.233884,2024-01-07T19:00:00,0.0,45.0,7.3,2.0,292.0,43.39473,330.0,CASTRO URDIALES-EDAR,82.0,8.3,9.3,9.9,,,,,6.4,,,,94.0,,,,,,,,,,,,,,,,1083L,CANTABRIA
1111X,-3.800431,2024-01-07T19:00:00,0.0,50.96,7.8,5.2,22.0,43.491055,5.0,SANTANDER CMT,70.0,8.3,10.0,10.1,1017.9,0.8,8.5,1024.9,4.8,20.0,10.0,0.0,,9.9,7.9,19.0,0.0,5.2,1.2,9.0,3.0,10.0,,,,,,,1111X,CANTABRIA
1159,-4.392103,2024-01-07T19:00:00,0.0,38.0,4.1,1.8,226.0,43.393456,206.0,SAN VICENTE  FARO,91.0,7.4,7.8,7.8,1020.4,,,1025.3,6.4,,,,64.0,,,,,,,,,,,,,,,,1159,CANTABRIA
1183X,-4.748056,2024-01-07T19:00:00,0.0,10.0,4.8,2.1,218.0,43.420277,206.0,LLANES,77.0,8.1,8.1,8.5,1024.2,,7.5,1025.4,4.3,19.3,,0.0,,9.9,,,,,,,,,,,,0.0,0.0,,1183X,ASTURIAS
1207U,-5.621111,2024-01-07T19:00:00,0.2,25.8,2.5,1.4,113.0,43.523056,218.0,GIJÓN-CAMPUS,93.0,7.3,7.3,7.8,1022.3,0.3,8.6,1026.3,6.2,4.9,13.0,0.0,,10.6,,,0.24,,,,,11.2,,,,,,,1207U,ASTURIAS
1208H,-5.700833,2024-01-07T19:00:00,0.6,5.0,3.4,0.8,248.0,43.559723,262.0,GIJÓN  MUSEL,85.0,8.6,8.9,9.6,1025.0,,,,,,,,50.0,,,,,,,,,,,,,,,,1208H,ASTURIAS
1210X,-5.848572,2024-01-07T18:00:00,0.0,100.0,6.9,0.8,170.0,43.655926,95.0,CABO PEÑAS,75.0,9.3,9.3,10.0,,,,,5.1,,,,52.0,,,,,,,,,,,,,,,,1210X,ASTURIAS
1212E,-6.044173,2024-01-07T19:00:00,0.0,127.0,4.6,2.2,190.0,43.56694,190.0,ASTURIAS/AVILÉS,87.0,5.2,6.5,6.6,1010.1,0.1,8.6,1026.8,4.5,,5.0,0.0,,,,,,,,,,,,,,,,,1212E,ASTURIAS
1221D,-5.776392,2024-01-07T19:00:00,0.0,1480.0,0.4,0.2,286.0,42.978607,302.0,PAJARES - VALGRANDE,99.0,-1.9,-1.9,-1.7,,,,,-2.0,,,,1.0,,,,,,,,,,,,,,,,1221D,ASTURIAS
1249X,-5.873889,2024-01-07T19:00:00,0.0,334.44,1.8,0.9,173.0,43.353333,180.0,OVIEDO,82.0,6.5,6.5,7.1,985.6,0.2,5.6,1026.4,3.6,20.0,23.0,0.0,,6.9,,,0.0,,,,,7.0,,,,,,,1249X,ASTURIAS
1283U,-6.469998,2024-01-07T19:00:00,0.0,60.0,5.9,4.0,146.0,43.569164,152.0,CABO BUSTO,74.0,7.7,7.7,8.5,1017.7,,7.4,1025.1,3.4,20.0,,0.0,,10.1,,,,,,,,,,,,0.0,,,1283U,ASTURIAS
1331A,-7.031388,2024-01-07T19:00:00,0.0,40.0,2.0,1.1,192.0,43.524723,234.0,CASTROPOL,88.0,5.7,5.7,7.0,,,,,3.9,,,,27.0,,,,,,,,,,,,,,,,1331A,ASTURIAS
1351,-7.684866,2024-01-07T19:00:00,0.0,90.39,10.4,6.6,93.0,43.78621,105.0,ESTACA DE BARES,63.0,10.3,10.3,10.6,1013.9,,8.4,,,,,0.0,,10.3,,,,,,,,,,,,0.0,0.0,,1351,A CORUÑA
1387,-8.421517,2024-01-07T19:00:00,0.0,57.07,5.3,3.3,80.0,43.36597,110.0,A CORUÑA,71.0,9.3,9.3,10.1,1017.0,0.6,7.9,1025.0,4.3,20.0,10.0,0.0,,10.2,,,0.0,,,,,10.8,,,,,,,1387,A CORUÑA
1387E,-8.371975,2024-01-07T19:00:00,0.0,98.0,3.1,0.7,80.0,43.306953,110.0,A CORUÑA/ALVEDRO,73.0,7.3,7.5,8.8,1012.2,0.4,1.9,1024.9,3.0,30.0,88.0,0.0,,,,,,,,,,,,,,,,,1387E,A CORUÑA
1393,-9.210829,2024-01-07T19:00:00,0.0,50.0,,,,43.160557,,CABO VILAN,65.0,7.9,8.0,8.5,,,,,1.9,,,,,,,,,,,,,,,,,,,,1393,A CORUÑA
1400,-9.291434,2024-01-07T19:00:00,0.0,230.0,7.3,5.0,85.0,42.924828,83.0,FISTERRA,67.0,8.5,8.5,9.2,995.6,,6.0,1023.6,2.7,20.0,,0.0,,10.2,,,,,,,,,,,,0.0,0.0,,1400,A CORUÑA
1428,-8.410515,2024-01-07T19:00:00,0.0,370.0,3.6,0.4,80.0,42.888012,80.0,SANTIAGO DE COMPOSTELA/LABACOLLA,87.0,4.8,5.0,5.4,980.2,0.4,3.2,1025.1,3.0,30.0,118.0,0.0,,6.4,,,,,,,,5.7,,,,,,,1428,A CORUÑA
1473A,-8.627222,2024-01-07T19:00:00,0.0,100.0,3.1,0.5,56.0,42.738335,74.0,PADRÓN,78.0,5.2,5.3,6.5,,,,,1.7,,,,47.0,,,,,,,,,,,,,,,,1473A,A CORUÑA
1475X,-8.555833,2024-01-07T19:00:00,0.0,240.0,2.1,0.9,27.0,42.87611,39.0,SANTIAGO DE COMPOSTELA,76.0,6.6,6.6,8.1,,,,,2.7,,,,36.0,,,,,,,,,,,,,,,,1475X,A CORUÑA
1484C,-8.615833,2024-01-07T19:00:00,,113.3,1.6,0.8,108.0,42.43833,95.0,PONTEVEDRA,89.0,6.9,6.9,7.8,1009.5,0.2,3.6,1024.1,5.1,15.0,35.0,0.0,,8.1,,,0.0,,,,,9.9,,,,,,,1484C,PONTEVEDRA
1495,-8.623765,2024-01-07T19:00:00,0.0,254.6,4.1,2.2,200.0,42.238617,200.0,VIGO/PEINADOR,93.0,4.2,4.4,5.2,992.9,0.1,3.3,1024.8,3.4,,7.0,0.0,,,,,,,,,,,,,,,,,1495,PONTEVEDRA
1505,-7.4575,2024-01-07T18:00:00,0.0,442.18,3.6,0.4,169.0,43.11111,60.0,LUGO/ROZAS,85.0,4.5,4.5,6.8,971.1,0.2,0.0,1025.1,2.3,20.0,31.0,0.0,,7.6,,,0.0,,,,,7.9,,,,,,,1505,LUGO
1542,-6.414164,2024-01-07T19:00:00,0.0,1530.0,2.3,1.0,304.0,42.994164,324.0,PUERTO DE LEITARIEGOS,84.0,-5.9,-5.9,-5.1,850.4,,1.1,,-8.2,20.0,,0.0,,2.0,,,,,,,,,"{'value': 1535.5, 'present': True}",,,,0.0,,1542,ASTURIAS
1549,-6.6,2024-01-07T19:00:00,0.0,532.01,1.7,0.7,170.0,42.56389,210.0,PONFERRADA,97.0,1.1,1.1,1.3,961.2,0.3,1.8,1026.7,0.6,0.7,37.0,0.0,,6.3,,,0.0,,,,,6.8,,,,,,,1549,LEON
1631E,-7.282498,2024-01-07T19:00:00,0.0,840.0,1.7,1.1,301.0,42.339447,213.0,POBRA DE TRIVES SAN MAMEDE,89.0,0.3,0.3,1.3,925.3,,-0.1,,-1.2,,,0.0,,5.3,,,,,,,,,,842.6,,0.0,0.0,,1631E,OURENSE
1690A,-7.859722,2024-01-07T19:00:00,0.0,145.86,2.7,0.9,37.0,42.32528,345.0,OURENSE,92.0,4.4,4.4,5.2,,0.5,2.8,,,18.9,134.0,0.0,,10.5,,,0.0,,,,,9.5,,,,,,,1690A,OURENSE
1700X,-8.0925,2024-01-07T19:00:00,0.0,400.0,1.1,0.0,0.0,42.42139,193.0,O CARBALLIÑO,95.0,3.8,3.8,4.2,,,,,3.0,,,,1.0,,,,,,,,,,,,,,,,1700X,OURENSE
1735X,-7.733611,2024-01-07T19:00:00,0.0,616.0,2.7,1.6,59.0,42.079166,59.0,XINZO DE LIMIA,86.0,0.2,0.2,2.1,,,,,-2.0,,,,65.0,,,,,,,,,,,,,,,,1735X,OURENSE
2030,-2.483063,2024-01-07T19:00:00,0.0,1081.01,4.1,1.0,340.0,41.775017,355.0,SORIA,86.0,1.2,1.2,1.9,896.0,0.4,0.9,,-1.0,12.0,56.0,0.0,,6.5,,,0.05,,,,,6.8,"{'value': 1505.0, 'present': True}",,,,,,2030,SORIA
2117D,-3.742777,2024-01-07T19:00:00,0.0,790.0,2.4,0.7,286.0,41.665836,306.0,ARANDA DE DUERO,71.0,3.3,3.3,4.2,930.8,,2.4,,-1.4,20.0,,0.0,,4.6,,,,,,,,,,840.7,,0.0,0.0,,2117D,BURGOS
2150H,-3.475165,2024-01-07T19:00:00,0.0,1798.0,8.4,1.7,354.0,41.19193,9.0,LA PINILLA  ESTACIÓN DE ESQUÍ,97.0,-3.6,-3.5,-3.5,820.8,,0.6,,-3.9,,,0.0,,1.1,,,,,,,,,"{'value': 1521.6, 'present': True}",,,0.0,0.0,,2150H,SEGOVIA
2235U,-4.520031,2024-01-07T19:00:00,0.0,1140.0,2.6,1.2,312.0,42.87062,285.0,CERVERA DE PISUERGA,87.0,-0.3,-0.3,0.0,891.0,,-0.7,,-2.2,20.0,,0.0,,3.0,,,,,,,,,"{'value': 1515.4, 'present': True}",,,0.0,0.0,,2235U,PALENCIA
2298,-3.131688,2024-01-07T19:00:00,0.0,1080.0,5.8,3.1,313.0,41.95967,296.0,PALACIOS DE LA SIERRA,86.0,0.2,0.2,0.8,897.2,,0.3,,-2.0,20.0,,0.0,,4.9,,,,,,,,,"{'value': 1511.2, 'present': True}",,,0.0,0.0,,2298,BURGOS
2331,-3.620278,2024-01-07T19:00:00,0.0,891.0,7.2,3.5,332.0,42.356945,360.0,BURGOS/VILLAFRÍA,91.0,1.8,1.8,2.1,918.9,0.5,1.7,,0.4,,10.0,0.0,,5.0,,,0.0,,,,,5.9,,839.2,,,,,2331,BURGOS
2400E,-4.602777,2024-01-07T19:00:00,0.0,874.0,3.2,2.3,335.0,41.99568,298.0,PALENCIA-AUTILLA PINO,77.0,-0.1,0.2,1.5,,,,,-3.3,,,,86.0,,,,,,,,,,,,,,,,2400E,PALENCIA
2422,-4.754167,2024-01-07T19:00:00,0.0,734.29,2.5,1.1,276.0,41.64083,273.0,VALLADOLID,86.0,2.4,2.4,3.3,936.3,0.3,0.4,1025.1,0.2,20.0,17.0,0.0,,3.1,2.5,265.0,0.0,1.0,0.4,15.0,257.0,3.9,,,,,,,2422,VALLADOLID
2444,-4.679722,2024-01-07T19:00:00,0.0,1129.76,2.7,1.3,312.0,40.65917,348.0,ÁVILA,81.0,0.3,0.3,1.4,892.2,0.2,-2.5,,-2.5,20.0,14.0,0.0,,4.4,,,0.0,,,,,5.1,"{'value': 1519.8, 'present': True}",,,,,,2444,AVILA
2462,-4.010556,2024-01-07T19:00:00,0.0,1892.6,9.7,5.1,353.0,40.793056,343.0,NAVACERRADA PUERTO,99.0,-4.3,-4.3,-4.3,811.4,1.8,-0.9,,-4.5,0.2,12.0,0.0,,1.6,0.6,3.0,0.0,0.3,0.1,21.0,23.0,1.8,"{'value': 1518.9, 'present': True}",,19.0,,,,2462,MADRID
2465,-4.126389,2024-01-07T19:00:00,0.0,1008.25,2.0,0.8,342.0,40.94528,10.0,SEGOVIA,81.0,1.6,1.6,2.6,906.3,0.2,0.4,,-1.2,18.8,31.0,0.0,,5.7,,,0.0,,,,,5.3,"{'value': 1523.2, 'present': True}",,,,,,2465,SEGOVIA
2491C,-5.689876,2024-01-07T19:00:00,0.0,1960.0,6.4,2.7,248.0,40.355087,254.0,LA COVATILLA  ESTACIÓN DE ESQUÍ,64.0,-2.8,-2.6,-1.8,805.1,,-0.3,,-8.6,20.0,,0.0,,-0.5,,,,,,,,,"{'value': 1527.3, 'present': True}",,,0.0,0.0,,2491C,SALAMANCA
2614,-5.735278,2024-01-07T19:00:00,0.0,656.06,1.7,1.0,190.0,41.515556,210.0,ZAMORA,71.0,4.1,4.1,5.1,946.0,0.3,1.9,1025.1,-0.7,20.0,18.0,0.0,,3.2,,,0.0,,,,,4.6,,,,,,,2614,ZAMORA
2630X,-5.377067,2024-01-07T19:00:00,0.0,1510.0,9.6,5.3,293.0,43.06224,273.0,PUERTO DE SAN ISIDRO,93.0,-2.1,-1.9,-1.9,852.3,,1.7,,-3.0,1.3,,0.0,,3.1,,,,,,,,,"{'value': 1531.5, 'present': True}",,,4.0,0.4,,2630X,LEON
2661,-5.651111,2024-01-07T19:00:00,0.0,916.0,4.1,2.5,10.0,42.588333,360.0,LEÓN/VIRGEN DEL CAMINO,76.0,1.0,1.2,2.1,916.8,0.4,-0.4,,-2.5,,3.0,0.0,,,,,,,,,,,,844.5,,,,,2661,LEON
2737E,-6.196672,2024-01-07T19:00:00,0.0,1020.0,2.1,1.4,305.0,42.3775,304.0,LAGUNAS DE SOMOZA,78.0,,,,906.2,,,,,,,,25.0,,,,,,,,,,,,,,,,2737E,LEON
2755X,-5.666803,2024-01-07T19:00:00,0.0,715.0,4.4,1.0,227.0,42.010906,264.0,BENAVENTE,75.0,1.4,1.4,3.1,939.2,,0.9,1025.6,-2.5,20.0,,0.0,,6.4,,,,,,,,,,,,0.0,0.0,,2755X,ZAMORA
2775X,-6.279668,2024-01-07T19:00:00,0.0,850.0,2.7,0.6,271.0,41.9415,184.0,VILLARDECIERVOS,74.0,1.4,1.4,3.3,924.1,,2.5,,-2.7,20.0,,0.0,,5.2,,,,,,,,,,842.2,,0.0,0.0,,2775X,ZAMORA
2867,-5.498292,2024-01-07T19:00:00,0.0,790.0,2.1,0.0,0.0,40.95957,90.0,SALAMANCA/MATACAN,,,,,930.3,,,,,,,,,,,,,,,,,,,,,,,,2867,SALAMANCA
2870,-5.662271,2024-01-07T19:00:00,0.0,775.0,2.6,1.6,53.0,40.957592,51.0,SALAMANCA OBS.,71.0,3.5,3.7,4.9,934.1,,,,-1.0,,,,32.0,,,,,,,,,,,854.4,,,,,2870,SALAMANCA
2916A,-6.437733,2024-01-07T19:00:00,0.0,769.0,2.4,0.6,87.0,41.01144,64.0,VITIGUDINO,75.0,2.2,2.2,3.7,932.9,,7.2,,-1.7,11.9,,0.0,,3.4,,,,,,,,,,837.6,,0.0,0.0,,2916A,SALAMANCA
2946X,-6.600021,2024-01-07T19:00:00,0.0,680.0,2.8,1.1,325.0,40.63502,19.0,SAELICES EL CHICO,70.0,2.8,2.8,4.9,942.9,,0.8,1024.9,-2.2,20.0,,0.0,,6.7,,,,,,,,,,,,0.0,0.0,,2946X,SALAMANCA
3013,-1.878928,2024-01-07T19:00:00,0.0,1061.72,4.3,1.9,255.0,40.841652,268.0,MOLINA DE ARAGÓN,89.0,0.0,0.2,0.5,898.3,0.6,-1.0,,-1.4,20.0,19.0,0.0,,3.2,,,0.0,,,,,5.3,"{'value': 1503.9, 'present': True}",,,,,,3013,GUADALAJARA
3094B,-3.02139,2024-01-07T19:00:00,0.0,808.0,6.0,1.0,350.0,40.012074,7.0,TARANCON,63.0,3.3,3.3,4.1,926.2,,6.1,,-3.0,19.7,,0.0,,7.4,,,,,,,,,,818.5,,0.0,0.0,,3094B,CUENCA
3100B,-3.546025,2024-01-07T19:00:00,0.0,540.0,1.9,0.5,214.0,40.06714,14.0,ARANJUEZ,70.0,1.5,1.7,2.6,,,,,-3.3,,,,23.0,,,,,,,,,,,,,,,,3100B,MADRID
3110C,-3.613809,2024-01-07T19:00:00,0.0,1030.0,5.4,0.5,196.0,41.006985,235.0,BUITRAGO,50.0,3.6,3.8,4.0,905.5,,,,-5.7,,,,66.0,,,,,,,,,,"{'value': 1540.5, 'present': True}",,,,,,3110C,MADRID
