idema,lon,fint,prec,alt,vmax,vv,dv,lat,dmax,ubi,hr,tamin,ta,tamax,pres,stdvv,ts,pres_nmar,tpr,vis,stddv,inso,rviento,tss5cm,vmaxu,dvu,pacutp,vvu,stdvvu,stddvu,dmaxu,tss20cm,geo850,geo925,nieve,psoltp,pliqt,geo700,indicativo,provincia
7119B,-1.877167,2024-01-07T19:00:00,0.0,643.0,4.8,1.1,315.0,38.10313,354.0,CARAVACA FUENTES DEL MARQUÉS,53.0,5.5,5.5,6.7,945.5,,6.2,1022.3,-3.3,20.0,,0.0,,9.1,,,,,,,,,,,,0.0,0.0,,7119B,MURCIA
7145D,-1.380598,2024-01-07T19:00:00,0.0,265.0,7.5,2.1,310.0,38.23279,287.0,CIEZA  PARQUE DE BOMBEROS,41.0,10.0,10.1,11.0,,,,,-2.5,,,,99.0,,,,,,,,,,,,,,,,7145D,MURCIA
7178I,-1.170836,2024-01-07T19:00:00,0.0,61.84,7.6,3.9,308.0,38.002003,320.0,MURCIA,38.0,12.1,12.1,12.4,1013.3,0.8,11.4,1020.9,-1.7,20.0,10.0,0.0,,13.0,,,0.0,,,,,12.8,,,,,,,7178I,MURCIA
7209,-1.687314,2024-01-07T19:00:00,0.0,312.0,1.7,0.1,328.0,37.65484,318.0,LORCA,67.0,7.7,7.8,10.0,,,,,2.1,,,,7.0,,,,,,,,,,,,,,,,7209,MURCIA
7247X,-1.037968,2024-01-07T19:00:00,0.0,575.0,4.5,1.3,296.0,38.399586,307.0,PINOSO,54.0,7.1,7.2,7.8,,,,,-1.4,,,,48.0,,,,,,,,,,,,,,,,7247X,ALICANTE
7275C,-1.159669,2024-01-07T19:00:00,0.0,640.0,13.9,7.0,266.0,38.601795,274.0,YECLA,51.0,7.0,7.2,7.4,945.0,,5.8,1020.9,-2.2,20.0,,0.0,,8.3,,,,,,,,,,,,0.0,0.0,,7275C,MURCIA
8019,-0.57083,2024-01-07T19:00:00,0.0,43.0,6.7,4.5,260.0,38.28278,260.0,ALICANTE-ELCHE/AEROPUERTO,42.0,10.5,10.7,11.5,1015.8,0.5,10.1,1019.6,-1.7,,3.0,0.0,,,,,,,,,,,,,,,,,8019,ALICANTE
8025,-0.494167,2024-01-07T19:00:00,0.0,80.66,6.5,2.8,295.0,38.3725,285.0,ALICANTE,35.0,11.9,11.9,12.3,1009.2,1.1,10.6,1019.1,-3.0,20.0,27.0,0.0,,11.2,,,0.0,,,,,11.5,,,,,,,8025,ALICANTE
8050X,0.166667,2024-01-07T19:00:00,0.0,15.0,8.9,4.0,278.0,38.78417,260.0,JÁVEA  AYUNTAMIENTO,34.0,12.2,12.8,13.0,1016.4,,12.0,1018.2,-2.7,20.0,,0.0,,12.9,,,,,,,,,,,,0.0,0.0,,8050X,ALICANTE
8096,-2.131944,2024-01-07T19:00:00,0.0,948.52,8.3,2.0,331.0,40.067223,333.0,CUENCA,71.0,2.8,2.9,3.1,909.9,1.3,1.7,,-2.0,20.0,59.0,0.0,,6.6,,,0.0,,,,,7.0,,818.8,,,,,8096,CUENCA
8175,-1.856389,2024-01-07T19:00:00,0.0,702.0,,,,38.954166,,ALBACETE/LOS LLANOS,66.0,4.5,4.5,5.5,938.4,,,,,,,0.0,,5.4,,,0.0,,,,,6.7,,,,,,,8175,ALBACETE
8178D,-1.862335,2024-01-07T19:00:00,0.0,674.11,5.0,2.1,280.0,39.005577,271.0,ALBACETE OBS.,63.0,4.1,4.1,5.5,941.8,,,1022.7,-2.2,,,,66.0,,,,,,,,,,,,,,,,8178D,ALBACETE
8293X,-0.523056,2024-01-07T19:00:00,0.0,88.0,5.1,2.6,258.0,39.001667,259.0,XÁTIVA,42.0,9.1,9.9,9.9,1008.3,,7.5,1019.0,-2.5,20.0,,0.0,,11.7,,,,,,,,,,,,0.0,0.0,,8293X,VALENCIA
8309X,-1.244795,2024-01-07T19:00:00,0.0,758.0,9.7,6.9,290.0,39.575455,280.0,UTIEL  LA CUBERA,54.0,4.5,4.6,5.7,930.6,,4.0,,-3.9,20.0,,0.0,,6.2,,,,,,,,,,807.5,,0.0,0.0,,8309X,VALENCIA
8325X,-0.371947,2024-01-07T19:00:00,0.0,12.0,3.6,1.3,234.0,39.184723,208.0,POLINYA,43.0,8.7,9.8,9.9,,,,,-2.2,,,,31.0,,,,,,,,,,,,,,,,8325X,VALENCIA
8368U,-1.124132,2024-01-07T19:00:00,0.0,901.67,8.4,3.6,323.0,40.350716,305.0,TERUEL,68.0,2.9,3.0,3.3,914.4,1.2,2.3,,-2.2,20.0,25.0,0.0,,3.7,,,0.0,,,,,4.8,,810.3,,,,,8368U,TERUEL
8414A,-0.474677,2024-01-07T19:00:00,0.0,55.9,6.7,4.3,260.0,39.485016,260.0,VALENCIA/AEROPUERTO,38.0,9.8,9.9,10.8,1010.8,0.4,8.3,1017.6,-3.9,,7.0,0.0,,,,,,,,,,,,,,,,,8414A,VALENCIA
8416Y,-0.366387,2024-01-07T19:00:00,0.0,11.0,6.2,1.9,310.0,39.480556,314.0,VALENCIA DT,33.0,11.2,11.5,11.9,,,,,-4.2,,,,55.0,,,,,,,,,,,,,,,,8416Y,VALENCIA
8489X,-0.255675,2024-01-07T19:00:00,0.0,1130.0,20.3,12.0,311.0,40.433216,312.0,VILLAFRANCA,,0.7,0.9,1.4,886.6,,0.4,,,20.0,,0.0,,6.0,,,,,,,,,,,,0.0,0.0,,8489X,CASTELLON
8500A,-0.071967,2024-01-07T19:00:00,0.0,43.39,8.1,3.8,305.0,39.95728,278.0,CASTELLÓN-ALMASSORA,36.0,10.7,11.1,11.1,1010.8,1.5,9.9,1016.7,-3.6,20.0,36.0,0.0,,9.1,,,0.0,,,,,10.1,,,,,,,8500A,CASTELLON
9001D,-4.160594,2024-01-07T19:00:00,0.0,870.0,4.8,2.3,314.0,42.991882,335.0,NESTARES,88.0,1.0,2.4,2.4,922.3,,,,0.6,,,,54.0,,,,,,,,,,,848.1,,,,,9001D,CANTABRIA
9019B,-3.933916,2024-01-07T19:00:00,0.2,720.0,1.2,0.0,187.0,42.806248,33.0,POLIENTES-CASYC,99.0,2.1,2.2,2.2,,,,,2.1,,,,9.0,,,,,,,,,,,,,,,,9019B,CANTABRIA
9051,-3.482685,2024-01-07T19:00:00,0.0,580.0,1.9,0.8,320.0,42.919903,254.0,MEDINA DE POMAR,87.0,2.6,2.6,3.5,955.6,,4.9,1026.1,0.6,20.0,,0.0,,6.9,,,,,,,,,,,,0.0,0.0,,9051,BURGOS
9091R,-2.732913,2024-01-07T19:00:00,0.0,513.0,5.1,1.8,210.0,42.871933,310.0,VITORIA-GASTEIZ AEROPUERTO,93.0,2.4,2.8,3.2,962.9,0.7,2.6,1025.1,1.7,,22.0,0.0,,,,,,,,,,,,,,,,,9091R,ARABA/ALAVA
9111,-3.170282,2024-01-07T19:00:00,0.0,820.0,4.4,2.4,297.0,42.421116,273.0,BELORADO,91.0,2.3,2.4,2.6,,,,,1.1,,,,83.0,,,,,,,,,,,,,,,,9111,BURGOS
9170,-2.331024,2024-01-07T19:00:00,0.0,353.0,6.2,3.9,260.0,42.452343,250.0,LOGROÑO  AEROPUERTO,86.0,2.6,2.7,3.3,979.6,0.4,3.6,1024.3,0.6,,6.0,0.0,,,,,,,,,,,,,,,,,9170,LA RIOJA
9208E,-0.672778,2024-01-07T19:00:00,0.0,1025.0,14.1,2.8,306.0,42.70861,11.0,ARAGÜÉS DEL PUERTO  DEPÓSITO,53.0,0.9,0.9,1.2,899.0,,0.3,,-7.5,20.0,,0.0,,4.3,,,,,,,,,"{'value': 1472.8, 'present': True}",,,0.0,0.0,,9208E,HUESCA
9244X,-1.213333,2024-01-07T19:00:00,0.0,626.0,8.3,3.9,318.0,42.490833,318.0,SOS DEL REY CATÓLICO,74.0,2.6,2.7,2.8,,1.0,,,-1.4,,16.0,,,,,,,,,,,,,,,,,,9244X,ZARAGOZA
9263D,-1.649869,2024-01-07T19:00:00,0.0,459.0,7.2,2.8,310.0,42.77695,320.0,PAMPLONA  AEROPUERTO,93.0,2.4,2.7,3.2,968.3,0.1,2.7,1023.7,1.7,28.7,7.0,0.0,,,,,,,,,,,,,,,,,9263D,NAVARRA
9263X,-1.532487,2024-01-07T19:00:00,0.0,572.0,4.4,1.4,288.0,42.7761,275.0,ARANGUREN  ILUNDAIN,91.0,2.1,2.5,2.9,,0.3,,,1.3,,10.0,,,,,,,,,,,,,,,,,,9263X,NAVARRA
9294E,-1.475169,2024-01-07T19:00:00,0.0,295.0,8.2,4.9,295.0,42.198544,302.0,BARDENAS REALES  BASE AÉREA,80.0,4.1,4.5,5.1,986.0,,3.7,1022.2,1.3,20.0,,0.0,,6.6,,,,,,,,,,,,0.0,0.0,,9294E,NAVARRA
9381I,-1.293327,2024-01-07T19:00:00,0.0,883.96,7.5,2.6,350.0,40.926113,295.0,CALAMOCHA,76.0,1.8,1.8,3.2,917.3,0.7,1.2,,-2.0,20.0,19.0,0.0,,4.2,,,0.0,,,,,5.4,,818.0,,,,,9381I,TERUEL
9390,-1.41,2024-01-07T19:00:00,0.0,774.33,2.9,0.2,61.0,41.114445,65.0,DAROCA ,73.0,2.5,2.5,3.6,,,,,,,,,,,,,,,,,,,,,,,,,9390,ZARAGOZA
9394X,-1.645297,2024-01-07T19:00:00,0.0,582.0,9.3,3.7,307.0,41.33104,311.0,CALATAYUD  DEPÓSITO,62.0,4.4,4.6,5.1,952.0,,3.6,1022.0,-2.0,20.0,,0.0,,5.7,,,,,,,,,,,,0.0,0.0,,9394X,ZARAGOZA
9434,-1.004167,2024-01-07T19:00:00,0.0,249.0,13.9,10.0,304.0,41.660557,295.0,ZARAGOZA  AEROPUERTO,75.0,6.1,6.2,6.3,990.5,0.9,5.8,1021.3,2.1,,5.0,0.0,,6.1,,,0.0,,,,,7.3,,,,,,,9434,ZARAGOZA
9434P,-0.934722,2024-01-07T19:00:00,0.0,258.0,14.4,7.0,311.0,41.621113,312.0,ZARAGOZA  VALDESPARTERA,68.0,6.0,6.0,6.2,989.4,,5.4,1021.0,0.6,20.0,,0.0,,6.9,,,,,,,,,,,,0.0,0.0,,9434P,ZARAGOZA
9563X,-0.186663,2024-01-07T19:00:00,0.0,1220.0,,,,40.498608,,CASTELLFORT,62.0,-1.1,-1.0,-0.3,,,,,-7.5,,,,0.0,,,,,,,,,,,,,,,,9563X,CASTELLON
9569A,-0.237653,2024-01-07T19:00:00,0.0,466.0,16.1,8.2,291.0,40.946556,290.0,CALANDA,57.0,5.0,5.1,5.4,963.9,,5.1,1020.2,-2.7,20.0,,0.0,,6.9,,,,,,,,,,,,0.0,0.0,,9569A,TERUEL
9573X,-0.141596,2024-01-07T19:00:00,0.0,334.0,12.3,6.9,282.0,41.058037,278.0,ALCAÑIZ,67.0,5.2,5.3,5.6,,1.5,,,-0.3,,12.0,,,,,,,,,,,,,,,,,,9573X,TERUEL
9585,1.939446,2024-01-07T19:00:00,0.0,1699.12,15.1,5.5,289.0,42.3325,281.0,LA MOLINA,58.0,-5.4,-5.3,-4.8,823.1,2.3,-4.0,,-12.2,20.0,40.0,0.0,,1.4,14.7,296.0,0.0,6.0,1.7,16.0,280.0,2.2,"{'value': 1444.1, 'present': True}",,4.0,,,,9585,GIRONA
9619,1.462778,2024-01-07T19:00:00,0.0,677.0,5.0,0.5,265.0,42.35472,233.0,LA SEO D?URGELL,40.0,2.4,3.7,4.3,,,,,-8.6,,,,50.0,,,,,,,,,,,,,,,,9619,LLEIDA
9698U,0.864722,2024-01-07T19:00:00,0.0,807.0,6.9,1.7,52.0,42.204723,12.0,TALARN,36.0,2.2,2.2,3.3,920.1,,-2.9,,-11.2,20.0,,0.0,,3.3,,,,,,,,,,764.1,,0.0,0.0,,9698U,LLEIDA
9771C,0.598058,2024-01-07T19:00:00,0.0,185.83,11.1,6.0,293.0,41.626106,303.0,LLEIDA,53.0,6.1,6.1,7.3,991.8,1.4,4.8,1016.5,-2.7,20.0,12.0,0.0,,6.5,,,0.0,,,,,8.0,,,,,,,9771C,LLEIDA
9784P,0.224707,2024-01-07T19:00:00,0.0,992.0,11.4,4.3,300.0,42.629967,319.0,BIELSA,44.0,1.5,1.9,1.9,901.7,,0.6,,-9.0,20.0,,0.0,,2.7,,,,,,,,,,785.8,,0.0,0.0,,9784P,HUESCA
9898,-0.325555,2024-01-07T19:00:00,0.0,546.0,9.0,2.5,304.0,42.084557,240.0,HUESCA  AEROPUERTO,58.0,3.1,3.1,3.2,951.0,1.2,2.2,1018.2,-4.5,,69.0,0.0,,3.3,,,0.0,,,,,4.1,,,,,,,9898,HUESCA
9981A,0.493333,2024-01-07T19:00:00,0.0,49.92,17.9,8.3,306.0,40.82028,320.0,TORTOSA,53.0,8.8,8.8,9.5,1010.7,2.6,9.1,1015.7,-0.3,20.0,19.0,0.0,,11.2,,,0.0,,,,,11.7,,,,,,,9981A,TARRAGONA
9990X,0.876944,2024-01-07T19:00:00,0.0,1161.0,8.5,3.1,221.0,42.70028,259.0,ARTIES,76.0,-2.4,-2.4,-1.7,,,,,-6.0,,,,113.0,,,,,,,,,,,,,,,,9990X,LLEIDA
B013X,2.885828,2024-01-07T19:00:00,0.0,490.0,8.3,2.0,147.0,39.823338,155.0,LLUC,62.0,7.4,7.6,7.7,,,,,0.9,,,,98.0,,,,,,,,,,,,,,,,B013X,ILLES BALEARS
B228,2.625268,2024-01-07T19:00:00,0.0,3.0,8.0,3.2,330.0,39.554256,322.0,PALMA-PORTOPÍ,50.0,12.4,12.8,12.8,1013.1,,,1013.4,2.7,,,,88.0,,,,,,,,,,,,,,,,B228,ILLES BALEARS
B248,2.713058,2024-01-07T19:00:00,0.0,1030.0,23.0,13.7,314.0,39.734997,293.0,SIERRA DE ALFABIA,82.0,3.4,3.6,3.7,,,,,0.9,,,,469.0,,,,,,,,,,,,,,,,B248,ILLES BALEARS
B278,2.736706,2024-01-07T19:00:00,0.0,8.0,9.3,5.1,310.0,39.5608,310.0,PALMA DE MALLORCA/SON SANT JOAN,58.0,11.0,11.2,11.4,1012.9,1.0,10.7,1013.5,3.2,,5.0,0.0,,,,,,,,,,,,,,,,,B278,ILLES BALEARS
B434X,3.271687,2024-01-07T19:00:00,0.0,17.0,9.8,4.4,319.0,39.414555,320.0,PORTO COLOM,49.0,10.6,10.9,11.3,1010.6,,9.5,1012.7,0.6,20.0,,0.0,,9.3,,,,,,,,,,,,0.0,0.0,,B434X,ILLES BALEARS
B569X,3.478002,2024-01-07T19:00:00,0.0,57.0,9.3,1.7,308.0,39.716694,312.0,CAPDEPERA-FARO,52.0,11.5,11.8,11.9,,,,,2.3,,,,134.0,,,,,,,,,,,,,,,,B569X,ILLES BALEARS
B691Y,3.01667,2024-01-07T19:00:00,0.0,40.0,10.0,3.1,283.0,39.749165,302.0,SA POBLA-SA CANOVA,48.0,11.1,11.7,11.8,1009.1,,8.6,1013.9,1.1,,,0.0,,12.6,,,,,,,,,,,,,,,B691Y,ILLES BALEARS
B893,4.215556,2024-01-07T19:00:00,0.0,91.0,11.3,4.8,340.0,39.854725,10.0,MENORCA/AEROPUERTO,56.0,8.1,9.3,9.6,1001.8,1.2,7.0,1012.2,1.1,,4.0,0.0,,,,,,,,,,,,,,,,,B893,ILLES BALEARS
B954,1.384446,2024-01-07T19:00:00,0.0,6.0,14.4,8.1,330.0,38.876385,330.0,IBIZA/ES CODOLÁ,36.0,12.8,12.9,13.5,1014.3,1.3,12.0,1015.1,-2.0,,5.0,0.0,,,,,,,,,,,,,,,,,B954,ILLES BALEARS
C029O,-13.600279,2024-01-07T19:00:00,0.0,14.0,10.8,4.0,350.0,28.951942,350.0,LANZAROTE/AEROPUERTO,72.0,18.6,18.7,19.6,1018.5,0.5,18.8,1023.1,13.6,,5.0,0.0,,,,,,,,,,,,,,,,,C029O,LAS PALMAS
C129Z,-17.915277,2024-01-07T19:00:00,0.0,62.0,1.1,0.0,172.0,28.595833,296.0,TAZACORTE,71.0,20.0,20.0,20.8,1012.4,,,1019.7,14.6,,,,3.0,,,,,,,,,,,,,,,,C129Z,STA. CRUZ DE TENERIFE
C139E,-17.755005,2024-01-07T19:00:00,0.0,33.0,4.1,2.5,280.0,28.633057,280.0,LA PALMA/AEROPUERTO,80.0,18.8,18.9,20.5,1015.0,0.1,,1018.7,15.3,,4.0,0.0,,,,,,,,,,,,,,,,,C139E,STA. CRUZ DE TENERIFE
C229J,-14.358002,2024-01-07T19:00:00,0.0,15.0,2.2,0.4,120.0,28.04904,107.0,PÁJARA-PUERTO MORRO JABLE,71.0,19.8,19.9,20.3,1020.4,,,1022.2,14.5,,,,24.0,,,,,,,,,,,,,,,,C229J,LAS PALMAS
C249I,-13.863055,2024-01-07T19:00:00,0.0,25.0,6.2,4.8,50.0,28.44472,60.0,FUERTEVENTURA/AEROPUERTO,76.0,18.9,19.0,19.4,1017.5,0.4,18.1,1022.9,14.7,21.8,3.0,0.0,,,,,,,,,,,,,,,,,C249I,LAS PALMAS
C329Z,-17.11139,2024-01-07T19:00:00,0.0,15.0,5.4,2.4,3.0,28.089722,360.0,SAN SEBASTIÁN DE LA GOMERA,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,C329Z,STA. CRUZ DE TENERIFE
C429I,-16.561157,2024-01-07T19:00:00,0.0,64.0,7.2,4.2,50.0,28.046991,50.0,TENERIFE/SUR,77.0,19.5,19.6,20.7,1011.6,0.4,19.5,1020.7,15.4,,3.0,13.0,,,,,,,,,,,,,,,,,C429I,STA. CRUZ DE TENERIFE
C430E,-16.499722,2024-01-07T19:00:00,0.0,2368.93,3.6,3.2,324.0,28.308332,326.0,IZAÑA,49.0,7.5,7.5,9.1,772.0,0.2,6.2,,-2.5,20.0,1.0,1.8,,9.7,,,0.0,,,,,9.2,,,,,,3168.9,C430E,STA. CRUZ DE TENERIFE
C439J,-16.382229,2024-01-07T19:00:00,0.0,115.0,3.8,2.3,25.0,28.318405,67.0,TENERIFE-GÜIMAR,80.0,19.0,19.0,19.1,1006.8,,,1020.9,15.4,,,,,,,,,,,,,,,,,,,,C439J,STA. CRUZ DE TENERIFE
C447A,-16.329445,2024-01-07T19:00:00,0.0,632.0,4.6,1.5,270.0,28.477497,310.0,TENERIFE/LOS RODEOS,90.0,14.8,14.9,15.9,949.7,0.3,12.9,1020.8,13.3,30.0,17.0,0.0,,,,,,,,,,,,,,,,,C447A,STA. CRUZ DE TENERIFE
C449C,-16.255281,2024-01-07T19:00:00,0.0,35.61,4.8,2.6,101.0,28.463337,113.0,SANTA CRUZ DE TENERIFE ,78.0,19.9,20.0,20.1,1015.3,0.8,19.6,1020.8,16.0,20.0,20.0,0.0,,21.1,,,0.0,,,,,21.5,,,,,,,C449C,STA. CRUZ DE TENERIFE
C459Z,-16.548332,2024-01-07T19:00:00,0.0,25.0,3.6,1.8,80.0,28.418056,45.0,PUERTO DE LA CRUZ,84.0,21.0,21.0,21.8,1016.7,,,1019.6,18.2,,,,80.0,,,,,,,,,,,,,,,,C459Z,STA. CRUZ DE TENERIFE
C629X,-15.764167,2024-01-07T19:00:00,0.0,10.0,5.3,3.9,118.0,27.81639,119.0,PUERTO DE MOGÁN,79.0,19.2,19.3,19.4,,,,,15.5,,,,150.0,,,,,,,,,,,,,,,,C629X,LAS PALMAS
C649I,-15.395303,2024-01-07T19:00:00,0.0,24.0,7.2,4.8,360.0,27.917725,350.0,LAS PALMAS DE GRAN CANARIA/GANDO,76.0,19.2,19.3,20.4,1015.3,0.5,22.2,1020.9,15.0,,150.0,0.0,,,,,,,,,,,,,,,,,C649I,LAS PALMAS
C659H,-15.416111,2024-01-07T19:00:00,0.0,55.0,3.3,2.2,313.0,28.089722,317.0,LAS PALMAS G.C. SAN CRISTÓBAL,73.0,16.5,19.4,19.9,,,,,14.4,,,,65.0,,,,,,,,,,,,,,,,C659H,LAS PALMAS
C659M,-15.421389,2024-01-07T19:00:00,0.0,15.0,1.8,0.1,309.0,28.113056,322.0,LAS PALMAS DE GC. PLAZA  DE LA FERIA,75.0,19.7,19.7,20.0,1018.2,,,1020.0,15.2,,,,18.0,,,,,,,,,,,,,,,,C659M,LAS PALMAS
C689E,-15.595833,2024-01-07T19:00:00,0.0,6.0,7.5,5.2,66.0,27.735832,75.0,MASPALOMAS,75.0,19.4,19.5,19.9,,0.6,,,15.0,,7.0,,,,,,,,,,,,,,,,,,C689E,LAS PALMAS
C929I,-17.88889,2024-01-07T19:00:00,0.0,32.0,2.6,1.7,260.0,27.818888,260.0,EL HIERRO/AEROPUERTO,75.0,20.2,20.4,21.3,1016.5,0.8,,1020.3,15.8,,31.0,0.0,,,,,,,,,,,,,,,,,C929I,STA. CRUZ DE TENERIFE
